

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Apr 03 18:50:07 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F25K80
   181  00016A  70                 	db	112
   182  00016B  6C                 	db	108
   183  00016C  68                 	db	104
   184  00016D  64                 	db	100
   185  00016E  5F                 	db	95
   186  00016F  5B                 	db	91
   187  000170  57                 	db	87
   188  000171  53                 	db	83
   189  000172  4F                 	db	79
   190  000173  4A                 	db	74
   191  000174  46                 	db	70
   192  000175  42                 	db	66
   193  000176  3D                 	db	61
   194  000177  39                 	db	57
   195  000178  35                 	db	53
   196  000179  30                 	db	48
   197  00017A  2C                 	db	44
   198  00017B  28                 	db	40
   199  00017C  23                 	db	35
   200  00017D  1F                 	db	31
   201  00017E  1A                 	db	26
   202  00017F  16                 	db	22
   203  000180  11                 	db	17
   204  000181  0D                 	db	13
   205  000182  08                 	db	8
   206  000183  04                 	db	4
   207  000184  00                 	db	0
   208  000185  FC                 	db	252
   209  000186  F8                 	db	248
   210  000187  F3                 	db	243
   211  000188  EF                 	db	239
   212  000189  EA                 	db	234
   213  00018A  E6                 	db	230
   214  00018B  E1                 	db	225
   215  00018C  DD                 	db	221
   216  00018D  D8                 	db	216
   217  00018E  D4                 	db	212
   218  00018F  D0                 	db	208
   219  000190  CB                 	db	203
   220  000191  C7                 	db	199
   221  000192  C3                 	db	195
   222  000193  BE                 	db	190
   223  000194  BA                 	db	186
   224  000195  B6                 	db	182
   225  000196  B1                 	db	177
   226  000197  AD                 	db	173
   227  000198  A9                 	db	169
   228  000199  A5                 	db	165
   229  00019A  A1                 	db	161
   230  00019B  9C                 	db	156
   231  00019C  98                 	db	152
   232  00019D  94                 	db	148
   233  00019E  90                 	db	144
   234  00019F  8C                 	db	140
   235  0001A0  88                 	db	136
   236  0001A1  84                 	db	132
   237  0001A2  81                 	db	129
   238  0001A3  7D                 	db	125
   239  0001A4  79                 	db	121
   240  0001A5  75                 	db	117
   241  0001A6  71                 	db	113
   242  0001A7  6E                 	db	110
   243  0001A8  6A                 	db	106
   244  0001A9  66                 	db	102
   245  0001AA  63                 	db	99
   246  0001AB  5F                 	db	95
   247  0001AC  5C                 	db	92
   248  0001AD  59                 	db	89
   249  0001AE  55                 	db	85
   250  0001AF  52                 	db	82
   251  0001B0  4F                 	db	79
   252  0001B1  4B                 	db	75
   253  0001B2  48                 	db	72
   254  0001B3  45                 	db	69
   255  0001B4  42                 	db	66
   256  0001B5  3F                 	db	63
   257  0001B6  3C                 	db	60
   258  0001B7  3A                 	db	58
   259  0001B8  37                 	db	55
   260  0001B9  34                 	db	52
   261  0001BA  31                 	db	49
   262  0001BB  2F                 	db	47
   263  0001BC  2C                 	db	44
   264  0001BD  2A                 	db	42
   265  0001BE  27                 	db	39
   266  0001BF  25                 	db	37
   267  0001C0  23                 	db	35
   268  0001C1  21                 	db	33
   269  0001C2  1E                 	db	30
   270  0001C3  1C                 	db	28
   271  0001C4  1A                 	db	26
   272  0001C5  18                 	db	24
   273  0001C6  17                 	db	23
   274  0001C7  15                 	db	21
   275  0001C8  13                 	db	19
   276  0001C9  12                 	db	18
   277  0001CA  10                 	db	16
   278  0001CB  0E                 	db	14
   279  0001CC  0D                 	db	13
   280  0001CD  0C                 	db	12
   281  0001CE  0A                 	db	10
   282  0001CF  09                 	db	9
   283  0001D0  08                 	db	8
   284  0001D1  07                 	db	7
   285  0001D2  06                 	db	6
   286  0001D3  05                 	db	5
   287  0001D4  04                 	db	4
   288  0001D5  04                 	db	4
   289  0001D6  03                 	db	3
   290  0001D7  02                 	db	2
   291  0001D8  02                 	db	2
   292  0001D9  01                 	db	1
   293  0001DA  01                 	db	1
   294  0001DB  01                 	db	1
   295  0001DC  01                 	db	1
   296  0001DD  01                 	db	1
   297  0001DE  01                 	db	1
   298  0001DF  01                 	db	1
   299  0001E0  01                 	db	1
   300  0001E1  01                 	db	1
   301  0001E2  01                 	db	1
   302  0001E3  01                 	db	1
   303  0001E4  02                 	db	2
   304  0001E5  02                 	db	2
   305  0001E6  03                 	db	3
   306  0001E7  04                 	db	4
   307  0001E8  04                 	db	4
   308  0001E9  05                 	db	5
   309  0001EA  06                 	db	6
   310  0001EB  07                 	db	7
   311  0001EC  08                 	db	8
   312  0001ED  09                 	db	9
   313  0001EE  0A                 	db	10
   314  0001EF  0C                 	db	12
   315  0001F0  0D                 	db	13
   316  0001F1  0E                 	db	14
   317  0001F2  10                 	db	16
   318  0001F3  12                 	db	18
   319  0001F4  13                 	db	19
   320  0001F5  15                 	db	21
   321  0001F6  17                 	db	23
   322  0001F7  18                 	db	24
   323  0001F8  1A                 	db	26
   324  0001F9  1C                 	db	28
   325  0001FA  1E                 	db	30
   326  0001FB  21                 	db	33
   327  0001FC  23                 	db	35
   328  0001FD  25                 	db	37
   329  0001FE  27                 	db	39
   330  0001FF  2A                 	db	42
   331  000200  2C                 	db	44
   332  000201  2F                 	db	47
   333  000202  31                 	db	49
   334  000203  34                 	db	52
   335  000204  37                 	db	55
   336  000205  3A                 	db	58
   337  000206  3C                 	db	60
   338  000207  3F                 	db	63
   339  000208  42                 	db	66
   340  000209  45                 	db	69
   341  00020A  48                 	db	72
   342  00020B  4B                 	db	75
   343  00020C  4F                 	db	79
   344  00020D  52                 	db	82
   345  00020E  55                 	db	85
   346  00020F  59                 	db	89
   347  000210  5C                 	db	92
   348  000211  5F                 	db	95
   349  000212  63                 	db	99
   350  000213  66                 	db	102
   351  000214  6A                 	db	106
   352  000215  6E                 	db	110
   353  000216  71                 	db	113
   354  000217  75                 	db	117
   355  000218  79                 	db	121
   356  000219  7D                 	db	125
   357  00021A  80                 	db	128
   358  00021B  84                 	db	132
   359  00021C  88                 	db	136
   360  00021D  8C                 	db	140
   361  00021E  90                 	db	144
   362  00021F  94                 	db	148
   363  000220  98                 	db	152
   364  000221  9C                 	db	156
   365  000222  A1                 	db	161
   366  000223  A5                 	db	165
   367  000224  A9                 	db	169
   368  000225  AD                 	db	173
   369  000226  B1                 	db	177
   370  000227  B6                 	db	182
   371  000228  BA                 	db	186
   372  000229  BE                 	db	190
   373  00022A  C3                 	db	195
   374  00022B  C7                 	db	199
   375  00022C  CB                 	db	203
   376  00022D  D0                 	db	208
   377  00022E  D4                 	db	212
   378  00022F  D8                 	db	216
   379  000230  DD                 	db	221
   380  000231  E1                 	db	225
   381  000232  E6                 	db	230
   382  000233  EA                 	db	234
   383  000234  EF                 	db	239
   384  000235  F3                 	db	243
   385  000236  F8                 	db	248
   386  000237  FC                 	db	252
   387                           
   388                           	psect	idataCOMRAM
   389  000536                     __pidataCOMRAM:
   390                           	opt stack 0
   391                           
   392                           ;initializer for _ib
   393  000536  0078               	dw	120
   394                           
   395                           ;initializer for _ig
   396  000538  003C               	dw	60
   397  0000                     _ANCON0	set	3933
   398  0000                     _ANCON1	set	3932
   399  0000                     _BRGCON1	set	3651
   400  0000                     _BRGCON2	set	3652
   401  0000                     _BRGCON3	set	3653
   402  0000                     _CANCON	set	3951
   403  0000                     _CANSTATbits	set	3950
   404  0000                     _CIOCONbits	set	3952
   405  0000                     _COMSTAT	set	3953
   406  0000                     _EEADR	set	3956
   407  0000                     _EEADRH	set	3957
   408  0000                     _EECON1bits	set	3967
   409  0000                     _EECON2	set	3966
   410  0000                     _EEDATA	set	3955
   411  0000                     _INTCONbits	set	4082
   412  0000                     _IPR5bits	set	3960
   413  0000                     _OSCCON	set	4051
   414  0000                     _OSCCON2	set	4050
   415  0000                     _OSCCONbits	set	4051
   416  0000                     _OSCTUNEbits	set	3995
   417  0000                     _PIE5bits	set	3958
   418  0000                     _PORTAbits	set	3968
   419  0000                     _PORTC	set	3970
   420  0000                     _RCONbits	set	4048
   421  0000                     _RXB0CON	set	3936
   422  0000                     _RXB0CONbits	set	3936
   423  0000                     _RXB0D0	set	3942
   424  0000                     _RXB0D1	set	3943
   425  0000                     _RXB0D2	set	3944
   426  0000                     _RXB1CON	set	3888
   427  0000                     _RXB1CONbits	set	3888
   428  0000                     _RXERRCNT	set	3649
   429  0000                     _RXF0EIDH	set	3810
   430  0000                     _RXF0EIDL	set	3811
   431  0000                     _RXF0SIDH	set	3808
   432  0000                     _RXF0SIDL	set	3809
   433  0000                     _RXF1EIDH	set	3814
   434  0000                     _RXF1EIDL	set	3815
   435  0000                     _RXF1SIDH	set	3812
   436  0000                     _RXF1SIDL	set	3813
   437  0000                     _RXF2SIDH	set	3816
   438  0000                     _RXF2SIDL	set	3817
   439  0000                     _RXM0EIDH	set	3834
   440  0000                     _RXM0EIDL	set	3835
   441  0000                     _RXM0SIDH	set	3832
   442  0000                     _RXM0SIDL	set	3833
   443  0000                     _RXM1SIDH	set	3836
   444  0000                     _RXM1SIDL	set	3837
   445  0000                     _T0CON	set	4053
   446  0000                     _TRISAbits	set	3986
   447  0000                     _TRISC	set	3988
   448  0000                     _TXB0DLC	set	3877
   449  0000                     _TXB0EIDH	set	3875
   450  0000                     _TXB0EIDL	set	3876
   451  0000                     _TXB0SIDH	set	3873
   452  0000                     _TXB0SIDL	set	3874
   453  0000                     _TXB1CONbits	set	3856
   454  0000                     _TXB1D0	set	3862
   455  0000                     _TXB1D1	set	3863
   456  0000                     _TXB1D2	set	3864
   457  0000                     _TXB1D3	set	3865
   458  0000                     _TXB1D4	set	3866
   459  0000                     _TXB1D5	set	3867
   460  0000                     _TXB1DLC	set	3861
   461  0000                     _TXB1EIDH	set	3859
   462  0000                     _TXB1SIDH	set	3857
   463  0000                     _TXB1SIDL	set	3858
   464  0000                     _TXERRCNT	set	3650
   465  0000                     _CCP2IE	set	32026
   466  0000                     _CCP2IF	set	32034
   467  0000                     _RXB0IF	set	31672
   468  0000                     _RXB1IF	set	31673
   469  0000                     _TMR0IE	set	32661
   470  0000                     _TMR0IF	set	32658
   471                           
   472                           ; #config settings
   473  0000                     
   474                           	psect	cinit
   475  0004CE                     __pcinit:
   476                           	opt stack 0
   477  0004CE                     start_initialization:
   478                           	opt stack 0
   479  0004CE                     __initialization:
   480                           	opt stack 0
   481                           
   482                           ; Clear objects allocated to COMRAM (6 bytes)
   483  0004CE  6A33               	clrf	(__pbssCOMRAM+5)& (0+255),c
   484  0004D0  6A32               	clrf	(__pbssCOMRAM+4)& (0+255),c
   485  0004D2  6A31               	clrf	(__pbssCOMRAM+3)& (0+255),c
   486  0004D4  6A30               	clrf	(__pbssCOMRAM+2)& (0+255),c
   487  0004D6  6A2F               	clrf	(__pbssCOMRAM+1)& (0+255),c
   488  0004D8  6A2E               	clrf	__pbssCOMRAM& (0+255),c
   489                           
   490                           ; Initialize objects allocated to BIGRAM (360 bytes)
   491                           ; load TBLPTR registers with __pidataBIGRAM
   492  0004DA  0ED0               	movlw	low __pidataBIGRAM
   493  0004DC  6EF6               	movwf	tblptrl,c
   494  0004DE  0E00               	movlw	high __pidataBIGRAM
   495  0004E0  6EF7               	movwf	tblptrh,c
   496  0004E2  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   497  0004E4  6EF8               	movwf	tblptru,c
   498  0004E6  EE0C  F0D9         	lfsr	0,__pdataBIGRAM
   499  0004EA  EE11 F068          	lfsr	1,360
   500  0004EE                     copy_data0:
   501  0004EE  0009               	tblrd		*+
   502  0004F0  CFF5 FFEE          	movff	tablat,postinc0
   503  0004F4  50E5               	movf	postdec1,w,c
   504  0004F6  50E1               	movf	fsr1l,w,c
   505  0004F8  E1FA               	bnz	copy_data0
   506  0004FA  50E2               	movf	fsr1h,w,c
   507  0004FC  E1F8               	bnz	copy_data0
   508                           
   509                           ; Initialize objects allocated to COMRAM (4 bytes)
   510                           ; load TBLPTR registers with __pidataCOMRAM
   511  0004FE  0E36               	movlw	low __pidataCOMRAM
   512  000500  6EF6               	movwf	tblptrl,c
   513  000502  0E05               	movlw	high __pidataCOMRAM
   514  000504  6EF7               	movwf	tblptrh,c
   515  000506  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   516  000508  6EF8               	movwf	tblptru,c
   517  00050A  EE00  F034         	lfsr	0,__pdataCOMRAM
   518  00050E  EE10 F004          	lfsr	1,4
   519  000512                     copy_data1:
   520  000512  0009               	tblrd		*+
   521  000514  CFF5 FFEE          	movff	tablat,postinc0
   522  000518  50E5               	movf	postdec1,w,c
   523  00051A  50E1               	movf	fsr1l,w,c
   524  00051C  E1FA               	bnz	copy_data1
   525  00051E                     end_of_initialization:
   526                           	opt stack 0
   527  00051E                     __end_of__initialization:
   528                           	opt stack 0
   529  00051E  0100               	movlb	0
   530  000520  EF36  F002         	goto	_main	;jump to C main() function
   531                           tblptru	equ	0xFF8
   532                           tblptrh	equ	0xFF7
   533                           tblptrl	equ	0xFF6
   534                           tablat	equ	0xFF5
   535                           postinc0	equ	0xFEE
   536                           postdec1	equ	0xFE5
   537                           fsr1h	equ	0xFE2
   538                           fsr1l	equ	0xFE1
   539                           
   540                           	psect	bssCOMRAM
   541  00002E                     __pbssCOMRAM:
   542                           	opt stack 0
   543  00002E                     _t32:
   544                           	opt stack 0
   545  00002E                     	ds	4
   546  000032                     _ir:
   547                           	opt stack 0
   548  000032                     	ds	2
   549                           tblptru	equ	0xFF8
   550                           tblptrh	equ	0xFF7
   551                           tblptrl	equ	0xFF6
   552                           tablat	equ	0xFF5
   553                           postinc0	equ	0xFEE
   554                           postdec1	equ	0xFE5
   555                           fsr1h	equ	0xFE2
   556                           fsr1l	equ	0xFE1
   557                           
   558                           	psect	dataCOMRAM
   559  000034                     __pdataCOMRAM:
   560                           	opt stack 0
   561  000034                     _ib:
   562                           	opt stack 0
   563  000034                     	ds	2
   564  000036                     _ig:
   565                           	opt stack 0
   566  000036                     	ds	2
   567                           tblptru	equ	0xFF8
   568                           tblptrh	equ	0xFF7
   569                           tblptrl	equ	0xFF6
   570                           tablat	equ	0xFF5
   571                           postinc0	equ	0xFEE
   572                           postdec1	equ	0xFE5
   573                           fsr1h	equ	0xFE2
   574                           fsr1l	equ	0xFE1
   575                           
   576                           	psect	dataBIGRAM
   577  000CD9                     __pdataBIGRAM:
   578                           	opt stack 0
   579  000CD9                     _sin:
   580                           	opt stack 0
   581  000CD9                     	ds	360
   582                           tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           postdec1	equ	0xFE5
   588                           fsr1h	equ	0xFE2
   589                           fsr1l	equ	0xFE1
   590                           
   591                           	psect	cstackCOMRAM
   592  000001                     __pcstackCOMRAM:
   593                           	opt stack 0
   594  000001                     Delay100TCYx@unit:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x0
   598  000001                     	ds	1
   599  000002                     setRGB@G:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x1
   603  000002                     	ds	1
   604  000003                     setRGB@B:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x2
   608  000003                     	ds	1
   609  000004                     ??_setRGB:
   610                           
   611                           ; 0 bytes @ 0x3
   612  000004                     	ds	1
   613  000005                     setRGB@R:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x4
   617  000005                     	ds	1
   618  000006                     setRGB@i:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x5
   622  000006                     	ds	1
   623  000007                     ??_low_isr:
   624                           
   625                           ; 0 bytes @ 0x6
   626  000007                     	ds	17
   627  000018                     ??_high_isr:
   628                           
   629                           ; 0 bytes @ 0x17
   630  000018                     	ds	14
   631  000026                     init_CAN@brp:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x25
   635  000026                     	ds	1
   636  000027                     init_CAN@idCAN:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x26
   640  000027                     	ds	1
   641  000028                     
   642                           ; 2 bytes @ 0x27
   643  000028                     	ds	2
   644  00002A                     
   645                           ; 3 bytes @ 0x29
   646  00002A                     	ds	3
   647  00002D                     ??_main:
   648                           
   649                           ; 0 bytes @ 0x2C
   650  00002D                     	ds	1
   651                           tblptru	equ	0xFF8
   652                           tblptrh	equ	0xFF7
   653                           tblptrl	equ	0xFF6
   654                           tablat	equ	0xFF5
   655                           postinc0	equ	0xFEE
   656                           postdec1	equ	0xFE5
   657                           fsr1h	equ	0xFE2
   658                           fsr1l	equ	0xFE1
   659                           
   660 ;;
   661 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   662 ;;
   663 ;; *************** function _main *****************
   664 ;; Defined at:
   665 ;;		line 84 in file "main.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  argc            2   39[COMRAM] int 
   668 ;;  argv            3   41[COMRAM] PTR PTR unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  i               1    0        unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  2   39[COMRAM] int 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   680 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   682 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   683 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   684 ;;Total ram usage:        6 bytes
   685 ;; Hardware stack levels required when called:    5
   686 ;; This function calls:
   687 ;;		_init_CAN
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           	psect	text0
   694  00046C                     __ptext0:
   695                           	opt stack 0
   696  00046C                     _main:
   697                           	opt stack 26
   698                           
   699                           ;main.c: 85: char i;
   700                           ;main.c: 91: OSCCON = 0b110 << 4;
   701                           
   702                           ;incstack = 0
   703  00046C  0E60               	movlw	96
   704  00046E  6ED3               	movwf	4051,c	;volatile
   705                           
   706                           ;main.c: 93: OSCTUNEbits.PLLEN = 1;
   707  000470  8C9B               	bsf	3995,6,c	;volatile
   708                           
   709                           ;main.c: 97: OSCCON2 = 0b00000000;
   710  000472  0E00               	movlw	0
   711  000474  6ED2               	movwf	4050,c	;volatile
   712                           
   713                           ;main.c: 100: init_CAN(0x20, (32000000L/125000L/2/8/2 - 1));
   714  000476  6E2D               	movwf	??_main& (0+255),c
   715  000478  0E07               	movlw	7
   716  00047A  6E26               	movwf	init_CAN@brp,c
   717  00047C  502D               	movf	??_main& (0+255),w,c
   718  00047E  0E20               	movlw	32
   719  000480  EC1C  F001         	call	_init_CAN
   720                           
   721                           ;main.c: 103: IPR5bits.RXB0IP = 0;
   722  000484  9078               	bcf	3960,0,c	;volatile
   723                           
   724                           ;main.c: 104: IPR5bits.RXB1IP = 0;
   725  000486  9278               	bcf	3960,1,c	;volatile
   726                           
   727                           ;main.c: 108: ANCON0 = 0b11111100;
   728  000488  0EFC               	movlw	252
   729  00048A  010F               	movlb	15	; () banked
   730  00048C  010F               	movlb	15	; () banked
   731  00048E  6F5D               	movwf	93,b	;volatile
   732                           
   733                           ; BSR set to: 15
   734                           ;main.c: 109: ANCON1 = 0b11111111;
   735  000490  010F               	movlb	15	; () banked
   736  000492  010F               	movlb	15	; () banked
   737  000494  695C               	setf	92,b	;volatile
   738                           
   739                           ; BSR set to: 15
   740                           ;main.c: 111: PORTAbits.RA1 = 1;
   741  000496  8280               	bsf	3968,1,c	;volatile
   742                           
   743                           ; BSR set to: 15
   744                           ;main.c: 112: TRISAbits.TRISA1 = 0;
   745  000498  9292               	bcf	3986,1,c	;volatile
   746                           
   747                           ; BSR set to: 15
   748                           ;main.c: 115: PORTC = 0x00;
   749  00049A  0E00               	movlw	0
   750  00049C  6E82               	movwf	3970,c	;volatile
   751                           
   752                           ; BSR set to: 15
   753                           ;main.c: 116: TRISC = 0x00;
   754  00049E  0E00               	movlw	0
   755  0004A0  6E94               	movwf	3988,c	;volatile
   756                           
   757                           ; BSR set to: 15
   758                           ;main.c: 121: T0CON = 0b10000000;
   759  0004A2  0E80               	movlw	128
   760  0004A4  6ED5               	movwf	4053,c	;volatile
   761                           
   762                           ; BSR set to: 15
   763                           ;main.c: 123: INTCONbits.TMR0IE = 1;
   764  0004A6  8AF2               	bsf	intcon,5,c	;volatile
   765                           
   766                           ; BSR set to: 15
   767                           ;main.c: 125: TXB1D0 = 0x55;
   768  0004A8  0E55               	movlw	85
   769  0004AA  010F               	movlb	15	; () banked
   770  0004AC  010F               	movlb	15	; () banked
   771  0004AE  6F16               	movwf	22,b	;volatile
   772                           
   773                           ; BSR set to: 15
   774                           ;main.c: 126: TXB1SIDH = 0x01;
   775  0004B0  0E01               	movlw	1
   776  0004B2  010F               	movlb	15	; () banked
   777  0004B4  010F               	movlb	15	; () banked
   778  0004B6  6F11               	movwf	17,b	;volatile
   779                           
